,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Avarua,CK,-21.2078,-159.775,78.85,73,40,16.11,scattered clouds
1,Punta Arenas,CL,-53.15,-70.9167,37.51,81,40,11.5,scattered clouds
2,Albany,US,42.6001,-73.9662,65.05,71,23,2.89,few clouds
3,Mariental,NA,-24.6333,17.9667,45.61,68,0,7.02,clear sky
4,Te Anau,NZ,-45.4167,167.7167,52.18,68,93,1.72,light rain
5,Rikitea,PF,-23.1203,-134.9692,76.6,70,99,9.66,light rain
6,Miguel Hidalgo,MX,19.4225,-99.2028,76.42,34,75,11.5,broken clouds
7,Bredasdorp,ZA,-34.5322,20.0403,49.64,68,0,6.53,clear sky
8,Ushuaia,AR,-54.8,-68.3,40.66,81,100,25.32,overcast clouds
9,Dikson,RU,73.5069,80.5464,30.24,86,100,3.96,overcast clouds
10,Ribeira Grande,PT,38.5167,-28.7,58.44,65,22,21.94,light rain
11,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,80,100,5.75,overcast clouds
12,Jamestown,US,42.097,-79.2353,69.44,73,0,5.75,clear sky
13,Aguimes,ES,27.9054,-15.4461,65.03,88,75,6.91,broken clouds
14,Yellowknife,CA,62.456,-114.3525,55.92,28,20,16.11,few clouds
15,East London,ZA,-33.0153,27.9116,56.68,63,23,21.5,few clouds
16,Mataura,NZ,-46.1927,168.8643,54.48,61,89,4.41,overcast clouds
17,Isangel,VU,-19.55,169.2667,82.04,71,25,1.39,scattered clouds
18,Hermanus,ZA,-34.4187,19.2345,54.12,64,28,6.96,scattered clouds
19,Marienburg,PL,54.0359,19.0266,52.12,95,100,4.85,overcast clouds
20,Sao Filipe,CV,14.8961,-24.4956,74.53,82,1,7.7,clear sky
21,Provideniya,RU,64.3833,-173.3,44.71,70,0,4.0,clear sky
22,Aklavik,CA,68.2191,-135.0107,39.79,87,100,9.35,overcast clouds
23,Bosaso,SO,11.2842,49.1816,85.51,52,95,3.69,overcast clouds
24,Lumeje,AO,-11.55,20.7833,55.62,60,0,5.12,clear sky
25,Hargeysa,SO,9.56,44.065,69.66,65,27,17.16,scattered clouds
26,Bluff,NZ,-46.6,168.3333,54.81,61,85,6.51,overcast clouds
27,Shimoda,JP,34.6667,138.95,77.36,56,100,5.03,overcast clouds
28,Kapaa,US,22.0752,-159.319,80.58,89,100,9.22,moderate rain
29,Chuy,UY,-33.6971,-53.4616,43.3,84,12,7.87,few clouds
